INSERT INTO `course_infos` (`id`, `nsemester`, `semester`, `course_code`, `course_title`, `prerequisite`, `credit`, `created_at`, `updated_at`) VALUES
(1, '-', '-', '-', 'N/A', 0, 0.00, '2022-09-07 09:12:23', '2022-09-07 09:12:24'),
(2, '1', 'First', 'CSE 110', 'Introduction to Computer systems', 1, 2.00, '2022-09-09 03:43:39', '2022-09-09 03:43:39'),
(3, '1', 'First', 'EEE 101', 'Electrical Circuits I', 1, 3.00, '2022-09-09 03:45:29', '2022-09-09 03:45:29'),
(4, '1', 'First', 'EEE 102', 'Electrical Circuits I lab', 1, 1.50, '2022-09-09 03:48:22', '2022-09-09 03:48:22'),
(5, '1', 'First', 'MAT 105', 'Engineering Math I', 1, 3.00, '2022-09-09 03:48:46', '2022-09-09 03:48:46'),
(6, '1', 'First', 'PHY 101', 'Engineering Physics I', 1, 3.00, '2022-09-09 03:49:10', '2022-09-09 03:49:10'),
(7, '1', 'First', 'ME 101', 'Mechnical Engineering & CAD', 1, 1.00, '2022-09-09 03:49:44', '2022-09-09 03:49:44'),
(8, '1', 'First', 'ACC 101', 'Basic Accounting', 1, 3.00, '2022-09-09 03:50:02', '2022-09-09 03:50:02'),
(9, '1', 'First', 'ENG 101', 'General English', 1, 3.00, '2022-09-09 03:50:25', '2022-09-09 03:50:25'),
(10, '2', 'Second', 'CSE 111', 'Structured Programming Language', 2, 2.00, '2022-09-09 03:51:58', '2022-09-09 03:51:58'),
(11, '2', 'Second', 'CSE 112', 'Structured Programming Language Lab', 2, 2.00, '2022-09-09 03:52:22', '2022-09-09 03:52:22'),
(12, '2', 'Second', 'EEE 211', 'Electronics I', 3, 3.00, '2022-09-09 03:53:19', '2022-09-09 03:53:19'),
(13, '2', 'Second', 'EEE 212', 'Electronics I Lab', 4, 1.50, '2022-09-21 01:46:45', '2022-09-21 01:46:45'),
(14, '2', 'Second', 'CSE 103', 'Discreate Mathematics', 1, 3.00, '2022-09-21 01:48:25', '2022-09-21 01:48:25'),
(15, '2', 'Second', 'PHY 101', 'Engineering Physics II', 6, 3.00, '2022-09-21 01:50:43', '2022-09-21 01:50:43'),
